20726,LEAVE,62,0.964217642321,0.0357823576793
20727,LEAVE,63,0.991088251462,0.0089117485377
20728,LEAVE,64,0.306198934307,0.693801065693
20729,LEAVE,65,0.561492957386,0.438507042614
20730,LEAVE,66,0.991088251462,0.0089117485377
20731,LEAVE,67,0.152586909055,0.847413090945
20732,LEAVE,68,0.314417078081,0.685582921919
20733,LEAVE,69,0.991088251462,0.0089117485377
20734,LEAVE,70,0.991088251462,0.0089117485377
20735,LEAVE,71,0.991088251462,0.0089117485377
20736,LEAVE,72,0.991088251462,0.0089117485377
20737,LEAVE,73,0.991088251462,0.0089117485377
20738,LEAVE,74,0.991088251462,0.0089117485377
20739,LEAVE,75,0.982178484229,0.0178215157705
20740,LEAVE,76,0.991088251462,0.0089117485377
20741,LEAVE,77,0.991088251462,0.0089117485377
20742,LEAVE,78,0.991088251462,0.0089117485377
20743,LEAVE,79,0.805378519127,0.194621480873
20744,LEAVE,80,0.934004550751,0.0659954492493
20745,LEAVE,81,0.0190539575246,0.980946042475
20746,LEAVE,82,0.78345907032,0.21654092968
20747,LEAVE,83,0.991088251462,0.0089117485377
20748,LEAVE,84,0.126918408821,0.873081591179
20749,LEAVE,85,0.715197127437,0.284802872563
20750,LEAVE,86,0.991088251462,0.0089117485377
20751,LEAVE,87,0.738409449452,0.261590550548
20752,LEAVE,88,0.696334264122,0.303665735878
20753,LEAVE,89,0.991088251462,0.0089117485377
20754,LEAVE,90,0.75093602913,0.24906397087
20755,LEAVE,91,0.802865643835,0.197134356165
20756,LEAVE,92,0.797809801906,0.202190198094
20757,LEAVE,93,0.848130909527,0.151869090473
20758,LEAVE,94,0.0570499407424,0.942950059258
20759,LEAVE,95,0.991088251462,0.0089117485377
20760,LEAVE,96,0.96844019101,0.0315598089897
20761,LEAVE,97,0.714584209551,0.285415790449
20762,LEAVE,98,0.973437671214,0.0265623287857
20763,LEAVE,99,0.104785207983,0.895214792017
20764,LEAVE,100,0.804815134768,0.195184865232
20765,LEAVE,101,0.77999595665,0.22000404335
20766,LEAVE,102,0.991088251462,0.0089117485377
20767,LEAVE,103,0.832344774872,0.167655225128
20768,LEAVE,104,0.931541628381,0.0684583716191
20769,LEAVE,105,0.896129908959,0.103870091041
20770,LEAVE,106,0.878694408805,0.121305591195
20771,LEAVE,107,0.873909404168,0.126090595832
20772,LEAVE,108,0.890985544763,0.109014455237
20773,LEAVE,109,0.769493484765,0.230506515235
20774,LEAVE,110,0.991088251462,0.0089117485377
20775,LEAVE,111,0.94768897903,0.0523110209702
20776,LEAVE,112,0.969488641363,0.0305113586366
20777,LEAVE,113,0.930068214988,0.0699317850123
20778,LEAVE,114,0.991088251462,0.0089117485377
20779,LEAVE,115,0.776627624654,0.223372375346
20780,LEAVE,116,0.897087657438,0.102912342562
20781,LEAVE,117,0.850414396791,0.149585603209
20782,LEAVE,118,0.991088251462,0.0089117485377
20783,LEAVE,119,0.991088251462,0.0089117485377
20784,LEAVE,120,0.991088251455,0.00891174854519
20785,LEAVE,121,0.991088251455,0.00891174854519
20786,LEAVE,122,0.833066457062,0.166933542938
20787,LEAVE,123,0.939137274099,0.0608627259015
20788,LEAVE,124,0.879967800378,0.120032199622
20789,LEAVE,125,0.894848582904,0.105151417096
20790,LEAVE,126,0.991088251462,0.0089117485377
20791,LEAVE,127,0.982180309907,0.0178196900925
20792,LEAVE,128,0.9583478673,0.0416521327002
20793,LEAVE,129,0.938116886188,0.0618831138124
20794,LEAVE,130,0.895403051505,0.104596948495
20795,LEAVE,131,0.991088251462,0.0089117485377
20796,LEAVE,132,0.814020772172,0.185979227828
20797,LEAVE,133,0.907927311371,0.0920726886294
20798,LEAVE,134,0.991088251462,0.0089117485377
20799,LEAVE,135,0.963519738626,0.036480261374
20800,LEAVE,136,0.991088251462,0.0089117485377
20801,LEAVE,137,0.991088251462,0.0089117485377
20802,LEAVE,138,0.926255043943,0.0737449560569
20803,LEAVE,139,0.706977770747,0.293022229253
20804,LEAVE,140,0.991088251462,0.0089117485377
20805,LEAVE,141,0.991088251462,0.0089117485377
20806,LEAVE,142,0.969163638624,0.0308363613764
20807,LEAVE,143,0.7886527107,0.2113472893
20808,LEAVE,144,0.338502037742,0.661497962258
20809,LEAVE,145,0.991088244748,0.00891175525195
20810,LEAVE,146,0.99107149887,0.0089285011297
20811,LEAVE,147,0.991088251462,0.0089117485377
20812,LEAVE,148,0.906257940965,0.0937420590347
20813,LEAVE,149,0.991088251462,0.0089117485377
20814,LEAVE,150,0.991088251462,0.0089117485377
20815,LEAVE,151,0.99107149887,0.0089285011297
20816,LEAVE,152,0.938756783102,0.061243216898
20817,LEAVE,153,0.991088251462,0.0089117485377
20818,LEAVE,154,0.991088251462,0.0089117485377
20819,LEAVE,155,0.956626031509,0.0433739684906
20820,LEAVE,156,0.943357448352,0.056642551648
20821,LEAVE,157,0.991088251462,0.0089117485377
20822,LEAVE,158,0.919594809712,0.0804051902885
20823,LEAVE,159,0.991088251462,0.0089117485377
20824,LEAVE,160,0.954228112226,0.0457718877737
20825,LEAVE,161,0.991088251462,0.0089117485377
20826,LEAVE,162,0.991088251462,0.0089117485377
20828,LEAVE,0,0.400000112576,0.599999887424
20829,LEAVE,1,0.200000057221,0.799999942779
20830,LEAVE,2,0.200000057221,0.799999942779
20831,LEAVE,3,0.200000057221,0.799999942779
20832,LEAVE,4,0.200000057221,0.799999942779
20833,LEAVE,5,0.200000057221,0.799999942779
20834,LEAVE,6,0.200000057221,0.799999942779
20835,LEAVE,7,0.799999942779,0.200000057221
20836,LEAVE,8,0.799999942779,0.200000057221
20837,LEAVE,9,0.200000057221,0.799999942779
20838,LEAVE,10,0.200000057221,0.799999942779
20839,LEAVE,11,0.399999830311,0.600000169689
20840,LEAVE,12,0.200000057221,0.799999942779
20841,LEAVE,13,0.200000057221,0.799999942779
20842,LEAVE,14,0.799999942779,0.200000057221
20843,LEAVE,15,0.799999942779,0.200000057221
20844,LEAVE,16,0.200000057221,0.799999942779
20845,LEAVE,17,0.200000057221,0.799999942779
20846,LEAVE,18,0.200000057221,0.799999942779
20847,LEAVE,19,0.200000057221,0.799999942779
20848,LEAVE,20,0.200000057221,0.799999942779
20849,LEAVE,21,0.200000057221,0.799999942779
20850,LEAVE,22,0.200000057221,0.799999942779
20851,LEAVE,23,0.200000057221,0.799999942779
20852,LEAVE,24,0.799999942779,0.200000057221
20853,LEAVE,25,0.799999942779,0.200000057221
20854,LEAVE,26,0.799999942779,0.200000057221
20855,LEAVE,27,0.599999887424,0.400000112576
20856,LEAVE,28,0.200000057221,0.799999942779
20857,LEAVE,29,0.200000057221,0.799999942779
20858,LEAVE,30,0.799999942779,0.200000057221
20859,LEAVE,31,0.799999942779,0.200000057221
20860,LEAVE,32,0.799999942779,0.200000057221
20861,LEAVE,33,0.200000057221,0.799999942779
20862,LEAVE,34,0.799999942779,0.200000057221
20863,LEAVE,35,0.799999942779,0.200000057221
20864,LEAVE,36,0.799999942779,0.200000057221
20865,LEAVE,37,0.200000057221,0.799999942779
20866,LEAVE,38,0.799999942779,0.200000057221
20867,LEAVE,39,0.799999942779,0.200000057221
20868,LEAVE,40,0.799999942779,0.200000057221
20869,LEAVE,41,0.799999942779,0.200000057221
20870,LEAVE,42,0.799999942779,0.200000057221
20871,LEAVE,43,0.399999830311,0.600000169689
20872,LEAVE,44,0.200000057221,0.799999942779
20873,LEAVE,45,0.799999942779,0.200000057221
20874,LEAVE,46,0.799999942779,0.200000057221
20875,LEAVE,47,0.799999942779,0.200000057221
20876,LEAVE,48,0.799999942779,0.200000057221
20877,LEAVE,49,0.799999942779,0.200000057221
20878,LEAVE,50,0.400000112576,0.599999887424
20879,LEAVE,51,0.400000112576,0.599999887424
20880,LEAVE,52,0.799999942779,0.200000057221
20881,LEAVE,53,0.399999830311,0.600000169689
20882,LEAVE,54,0.799999942779,0.200000057221
20883,LEAVE,55,0.799999942779,0.200000057221
20884,LEAVE,56,0.399999830311,0.600000169689
20885,LEAVE,57,0.399999830311,0.600000169689
20886,LEAVE,58,0.200000057221,0.799999942779
20887,LEAVE,59,0.799999942779,0.200000057221
20888,LEAVE,60,0.599999887424,0.400000112576
20889,LEAVE,61,0.600000169689,0.399999830311
20890,LEAVE,62,0.799999942779,0.200000057221
20891,LEAVE,63,0.799999942779,0.200000057221
20892,LEAVE,64,0.799999942779,0.200000057221
20893,LEAVE,65,0.599999885666,0.400000114334
20894,LEAVE,66,0.799999942779,0.200000057221
20895,LEAVE,67,0.600000169689,0.399999830311
20896,LEAVE,68,0.599999887424,0.400000112576
20897,LEAVE,69,0.799999942779,0.200000057221
20898,LEAVE,70,0.799999942779,0.200000057221
20899,LEAVE,71,0.799999942779,0.200000057221
20900,LEAVE,72,0.799999942779,0.200000057221
20901,LEAVE,73,0.799999942779,0.200000057221
20902,LEAVE,74,0.799999942779,0.200000057221
20903,LEAVE,75,0.799999942779,0.200000057221
20904,LEAVE,76,0.799999942779,0.200000057221
20905,LEAVE,77,0.799999942779,0.200000057221
20906,LEAVE,78,0.799999942779,0.200000057221
20907,LEAVE,79,0.799999942779,0.200000057221
20908,LEAVE,80,0.799999942779,0.200000057221
20909,LEAVE,81,0.600000169689,0.399999830311
20910,LEAVE,82,0.400000112576,0.599999887424
20911,LEAVE,83,0.799999942779,0.200000057221
20912,LEAVE,84,0.599999887424,0.400000112576
20913,LEAVE,85,0.600000169689,0.399999830311
20914,LEAVE,86,0.799999942779,0.200000057221
20915,LEAVE,87,0.200000057221,0.799999942779
20916,LEAVE,88,0.599999885666,0.400000114334
20917,LEAVE,89,0.799999942779,0.200000057221
20918,LEAVE,90,0.600000169689,0.399999830311
20919,LEAVE,91,0.799999942779,0.200000057221
20920,LEAVE,92,0.399999830311,0.600000169689
20921,LEAVE,93,0.799999942779,0.200000057221
20922,LEAVE,94,0.600000169689,0.399999830311
20923,LEAVE,95,0.799999942779,0.200000057221
20924,LEAVE,96,0.799999942779,0.200000057221
20925,LEAVE,97,0.799999942779,0.200000057221
20926,LEAVE,98,0.200000057221,0.799999942779
20927,LEAVE,99,0.600000169689,0.399999830311
20928,LEAVE,100,0.399999830311,0.600000169689
20929,LEAVE,101,0.799999942779,0.200000057221
20930,LEAVE,102,0.799999942779,0.200000057221
20931,LEAVE,103,0.799999942779,0.200000057221
20932,LEAVE,104,0.799999942779,0.200000057221
20933,LEAVE,105,0.599999887424,0.400000112576
20934,LEAVE,106,0.799999942779,0.200000057221
20935,LEAVE,107,0.799999942779,0.200000057221
20936,LEAVE,108,0.600000169689,0.399999830311
20937,LEAVE,109,0.799999942779,0.200000057221
20938,LEAVE,110,0.799999942779,0.200000057221
20939,LEAVE,111,0.799999942779,0.200000057221
20940,LEAVE,112,0.799999942779,0.200000057221
20941,LEAVE,113,0.799999942779,0.200000057221
20942,LEAVE,114,0.799999942779,0.200000057221
20943,LEAVE,115,0.799999942779,0.200000057221
20944,LEAVE,116,0.799999942779,0.200000057221
20945,LEAVE,117,0.799999942779,0.200000057221
20946,LEAVE,118,0.799999942779,0.200000057221
20947,LEAVE,119,0.799999942779,0.200000057221
20948,LEAVE,120,0.799999942779,0.200000057221
20949,LEAVE,121,0.799999942779,0.200000057221
20950,LEAVE,122,0.799999942779,0.200000057221
20951,LEAVE,123,0.799999942779,0.200000057221
20952,LEAVE,124,0.799999942779,0.200000057221
20953,LEAVE,125,0.599999885666,0.400000114334
20954,LEAVE,126,0.799999942779,0.200000057221
20955,LEAVE,127,0.799999942779,0.200000057221
20956,LEAVE,128,0.799999942779,0.200000057221
20957,LEAVE,129,0.599999887424,0.400000112576
20958,LEAVE,130,0.799999942779,0.200000057221
20959,LEAVE,131,0.799999942779,0.200000057221
20960,LEAVE,132,0.799999942779,0.200000057221
20961,LEAVE,133,0.799999942779,0.200000057221
20962,LEAVE,134,0.799999942779,0.200000057221
20963,LEAVE,135,0.799999942779,0.200000057221
20964,LEAVE,136,0.799999942779,0.200000057221
20965,LEAVE,137,0.799999942779,0.200000057221
20966,LEAVE,138,0.799999942779,0.200000057221
20967,LEAVE,139,0.799999942779,0.200000057221
20968,LEAVE,140,0.799999942779,0.200000057221
20969,LEAVE,141,0.799999942779,0.200000057221
20970,LEAVE,142,0.799999942779,0.200000057221
20971,LEAVE,143,0.799999942779,0.200000057221
20972,LEAVE,144,0.400000112576,0.599999887424
20973,LEAVE,145,0.799999942779,0.200000057221
20974,LEAVE,146,0.200000057221,0.799999942779
20975,LEAVE,147,0.799999942779,0.200000057221
20976,LEAVE,148,0.799999942779,0.200000057221
20977,LEAVE,149,0.799999942779,0.200000057221
20978,LEAVE,150,0.799999942779,0.200000057221
20979,LEAVE,151,0.200000057221,0.799999942779
20980,LEAVE,152,0.799999942779,0.200000057221
20981,LEAVE,153,0.799999942779,0.200000057221
20982,LEAVE,154,0.799999942779,0.200000057221
20983,LEAVE,155,0.799999942779,0.200000057221
20984,LEAVE,156,0.799999942779,0.200000057221
20985,LEAVE,157,0.799999942779,0.200000057221
20986,LEAVE,158,0.799999942779,0.200000057221
20987,LEAVE,159,0.799999942779,0.200000057221
20988,LEAVE,160,0.799999942779,0.200000057221
20989,LEAVE,161,0.799999942779,0.200000057221
20990,LEAVE,162,0.799999942779,0.200000057221
20992,LEAVE,0,0.257419363591,0.742580636409
20993,LEAVE,1,0.0390170451121,0.960982954888
20994,LEAVE,2,0.0148505597823,0.985149440218
20995,LEAVE,3,0.0808639402654,0.919136059735
20996,LEAVE,4,0.0517604077371,0.948239592263
20997,LEAVE,5,0.0148505597823,0.985149440218
20998,LEAVE,6,0.0148505597823,0.985149440218
20999,LEAVE,7,0.845401876559,0.154598123441
21000,LEAVE,8,0.871220538281,0.128779461719
21001,LEAVE,9,0.203380486504,0.796619513496
21002,LEAVE,10,0.0445569273015,0.955443072698
21003,LEAVE,11,0.363836050399,0.636163949601
21004,LEAVE,12,0.0148505597823,0.985149440218
21005,LEAVE,13,0.0148505597823,0.985149440218
21006,LEAVE,14,0.134658327979,0.865341672021
21007,LEAVE,15,0.216247788057,0.783752211943
21008,LEAVE,16,0.245104368296,0.754895631704
21009,LEAVE,17,0.0148505597823,0.985149440218
21010,LEAVE,18,0.0148505597823,0.985149440218
21011,LEAVE,19,0.0148505597823,0.985149440218
21012,LEAVE,20,0.0148505597823,0.985149440218
21013,LEAVE,21,0.0148505597823,0.985149440218
21014,LEAVE,22,0.0148505597823,0.985149440218
21015,LEAVE,23,0.0148505597823,0.985149440218
21016,LEAVE,24,0.0303937931782,0.969606206822
21017,LEAVE,25,0.0303937931782,0.969606206822
21018,LEAVE,26,0.985149440218,0.0148505597823
21019,LEAVE,27,0.60755534923,0.39244465077
21020,LEAVE,28,0.0148505597823,0.985149440218
21021,LEAVE,29,0.0148505597823,0.985149440218
21022,LEAVE,30,0.872855506398,0.127144493602
21023,LEAVE,31,0.529337889647,0.470662110353
21024,LEAVE,32,0.529337889647,0.470662110353
21025,LEAVE,33,0.969625208106,0.0303747918945
21026,LEAVE,34,0.98508961219,0.01491038781
21027,LEAVE,35,0.985149440218,0.0148505597823
21028,LEAVE,36,0.985149440218,0.0148505597823
21029,LEAVE,37,0.0896808521251,0.910319147875
21030,LEAVE,38,0.985149440218,0.0148505597823
21031,LEAVE,39,0.985149440218,0.0148505597823
21032,LEAVE,40,0.985149440218,0.0148505597823
21033,LEAVE,41,0.985149440107,0.0148505598926
21034,LEAVE,42,0.0303747918945,0.969625208106
21035,LEAVE,43,0.326524636904,0.673475363096
21036,LEAVE,44,0.148512175185,0.851487824815
21037,LEAVE,45,0.985149439999,0.0148505600008
21038,LEAVE,46,0.985149440218,0.0148505597823
21039,LEAVE,47,0.985149440218,0.0148505597823
21040,LEAVE,48,0.985149440218,0.0148505597823
21041,LEAVE,49,0.985149440218,0.0148505597823
21042,LEAVE,50,0.331910999022,0.668089000978
21043,LEAVE,51,0.117213362961,0.882786637039
21044,LEAVE,52,0.985149440218,0.0148505597823
21045,LEAVE,53,0.581327124527,0.418672875473
21046,LEAVE,54,0.88383853013,0.11616146987
21047,LEAVE,55,0.985149440218,0.0148505597823
21048,LEAVE,56,0.637752189404,0.362247810596
21049,LEAVE,57,0.984402814252,0.0155971857483
21050,LEAVE,58,0.0897592466856,0.910240753314
21051,LEAVE,59,0.985149440218,0.0148505597823
21052,LEAVE,60,0.847189360084,0.152810639916
21053,LEAVE,61,0.680260865523,0.319739134477
21054,LEAVE,62,0.970265314349,0.0297346856506
21055,LEAVE,63,0.985149440218,0.0148505597823
21056,LEAVE,64,0.370412269165,0.629587730835
21057,LEAVE,65,0.603736955551,0.396263044449
21058,LEAVE,66,0.985149440218,0.0148505597823
21059,LEAVE,67,0.390037116304,0.609962883696
21060,LEAVE,68,0.310415157242,0.689584842758
21061,LEAVE,69,0.985149440218,0.0148505597823
21062,LEAVE,70,0.985149440218,0.0148505597823
21063,LEAVE,71,0.985149440218,0.0148505597823
21064,LEAVE,72,0.985149440218,0.0148505597823
21065,LEAVE,73,0.985149440218,0.0148505597823
21066,LEAVE,74,0.985149440218,0.0148505597823
21067,LEAVE,75,0.910240753425,0.0897592465753
21068,LEAVE,76,0.985149440218,0.0148505597823
21069,LEAVE,77,0.985149440218,0.0148505597823
21070,LEAVE,78,0.985149440218,0.0148505597823
21071,LEAVE,79,0.96100195624,0.0389980437603
21072,LEAVE,80,0.955445938525,0.0445540614752
21073,LEAVE,81,0.717951309137,0.282048690863
21074,LEAVE,82,0.806472697036,0.193527302964
21075,LEAVE,83,0.985149440218,0.0148505597823
21076,LEAVE,84,0.941679016862,0.0583209831378
21077,LEAVE,85,0.570849707983,0.429150292017
21078,LEAVE,86,0.985149440218,0.0148505597823
21079,LEAVE,87,0.804849196957,0.195150803043
21080,LEAVE,88,0.858257537063,0.141742462937
21081,LEAVE,89,0.985149439999,0.0148505600008
21082,LEAVE,90,0.754150509908,0.245849490092
21083,LEAVE,91,0.706328192689,0.293671807311
21084,LEAVE,92,0.861911930333,0.138088069667
21085,LEAVE,93,0.899534754418,0.100465245582
21086,LEAVE,94,0.493890588363,0.506109411637
21087,LEAVE,95,0.985149440218,0.0148505597823
21088,LEAVE,96,0.985149440218,0.0148505597823
21089,LEAVE,97,0.866879508191,0.133120491809
21090,LEAVE,98,0.827119867259,0.172880132741
21091,LEAVE,99,0.549695419056,0.450304580944
21092,LEAVE,100,0.821693277357,0.178306722643
21093,LEAVE,101,0.800855791854,0.199144208146
21094,LEAVE,102,0.985149440218,0.0148505597823
21095,LEAVE,103,0.867268370117,0.132731629883
21096,LEAVE,104,0.735393940426,0.264606059574
21097,LEAVE,105,0.923856850185,0.0761431498146
21098,LEAVE,106,0.985149440218,0.0148505597823
21099,LEAVE,107,0.92105795577,0.0789420442303
21100,LEAVE,108,0.636163949601,0.363836050399
21101,LEAVE,109,0.985149440218,0.0148505597823
21102,LEAVE,110,0.985149440218,0.0148505597823
21103,LEAVE,111,0.822735594096,0.177264405904
21104,LEAVE,112,0.832417612255,0.167582387745
21105,LEAVE,113,0.947958018144,0.0520419818564
21106,LEAVE,114,0.985149440218,0.0148505597823
21107,LEAVE,115,0.876519262544,0.123480737456
21108,LEAVE,116,0.885076994211,0.114923005789
21109,LEAVE,117,0.864424623269,0.135575376731
21110,LEAVE,118,0.985149440218,0.0148505597823
21111,LEAVE,119,0.985149440218,0.0148505597823
21112,LEAVE,120,0.925559163445,0.0744408365546
21113,LEAVE,121,0.925559163445,0.0744408365546
21114,LEAVE,122,0.913953192202,0.0860468077977
21115,LEAVE,123,0.865688284299,0.134311715701
21116,LEAVE,124,0.985149128666,0.0148508713338
21117,LEAVE,125,0.973065694087,0.0269343059134
21118,LEAVE,126,0.985149440218,0.0148505597823
21119,LEAVE,127,0.985149318065,0.0148506819354
21120,LEAVE,128,0.967020687052,0.0329793129483
21121,LEAVE,129,0.921795846318,0.0782041536822
21122,LEAVE,130,0.927130453316,0.0728695466844
21123,LEAVE,131,0.985149440218,0.0148505597823
21124,LEAVE,132,0.985149440218,0.0148505597823
21125,LEAVE,133,0.985149440218,0.0148505597823
21126,LEAVE,134,0.985149440218,0.0148505597823
21127,LEAVE,135,0.943857672501,0.0561423274985
21128,LEAVE,136,0.985149440218,0.0148505597823
21129,LEAVE,137,0.985149440218,0.0148505597823
21130,LEAVE,138,0.796619513496,0.203380486504
21131,LEAVE,139,0.985149440218,0.0148505597823
21132,LEAVE,140,0.985149440218,0.0148505597823
21133,LEAVE,141,0.985149440218,0.0148505597823
21134,LEAVE,142,0.818719197108,0.181280802892
21135,LEAVE,143,0.985149440218,0.0148505597823
21136,LEAVE,144,0.39244465077,0.60755534923
21137,LEAVE,145,0.884036838501,0.115963161499
21138,LEAVE,146,0.961589212518,0.0384107874817
21139,LEAVE,147,0.985149440218,0.0148505597823
21140,LEAVE,148,0.920557320213,0.0794426797871
21141,LEAVE,149,0.969954891134,0.0300451088659
21142,LEAVE,150,0.969954891134,0.0300451088659
21143,LEAVE,151,0.968071207387,0.0319287926129
21144,LEAVE,152,0.963736853668,0.0362631463318
21145,LEAVE,153,0.985149440218,0.0148505597823
21146,LEAVE,154,0.985149440218,0.0148505597823
21147,LEAVE,155,0.901992390373,0.0980076096273
21148,LEAVE,156,0.858044771797,0.141955228203
21149,LEAVE,157,0.918002673651,0.0819973263488
21150,LEAVE,158,0.899653154411,0.100346845589
21151,LEAVE,159,0.985149440218,0.0148505597823
21152,LEAVE,160,0.985149440218,0.0148505597824
21153,LEAVE,161,0.985149440218,0.0148505597823
21154,LEAVE,162,0.985149440218,0.0148505597823
21156,LEAVE,0,0.185682663847,0.814317336153
21157,LEAVE,1,0.35127376282,0.64872623718
21158,LEAVE,2,0.253963619614,0.746036380386
21159,LEAVE,3,0.0143771864301,0.98562281357
21160,LEAVE,4,0.0139302012025,0.986069798798
21161,LEAVE,5,0.253963619614,0.746036380386
21162,LEAVE,6,0.259731330205,0.740268669795
21163,LEAVE,7,0.923009576073,0.0769904239267
21164,LEAVE,8,0.940321205382,0.0596787946179
21165,LEAVE,9,0.0149374628928,0.985062537107
21166,LEAVE,10,0.832820537031,0.167179462969
21167,LEAVE,11,0.0368637285802,0.96313627142
21168,LEAVE,12,0.883925277036,0.116074722964
21169,LEAVE,13,0.00540265025684,0.994597349743
21170,LEAVE,14,0.495740547224,0.504259452776
21171,LEAVE,15,0.0216534304825,0.978346569518
21172,LEAVE,16,0.353965429389,0.646034570611
21173,LEAVE,17,0.00540265025684,0.994597349743
21174,LEAVE,18,0.00540265025684,0.994597349743
21175,LEAVE,19,0.00540265025684,0.994597349743
21176,LEAVE,20,0.00540265025684,0.994597349743
21177,LEAVE,21,0.0432212020547,0.956778797945
21178,LEAVE,22,0.0432212020547,0.956778797945
21179,LEAVE,23,0.0216106010274,0.978389398973
21180,LEAVE,24,0.589149808716,0.410850191284
21181,LEAVE,25,0.589149808716,0.410850191284
21182,LEAVE,26,0.116074722964,0.883925277036
21183,LEAVE,27,0.708201224544,0.291798775456
21184,LEAVE,28,0.883925277036,0.116074722964
21185,LEAVE,29,0.883925277036,0.116074722964
21186,LEAVE,30,0.939528405137,0.0604715948627
21187,LEAVE,31,0.437166000819,0.562833999181
21188,LEAVE,32,0.437166000819,0.562833999181
21189,LEAVE,33,0.400044878813,0.599955121187
21190,LEAVE,34,0.956720987731,0.0432790122689
21191,LEAVE,35,0.978389398973,0.0216106010274
21192,LEAVE,36,0.978389398973,0.0216106010274
21193,LEAVE,37,0.988918203546,0.0110817964537
21194,LEAVE,38,0.994597349743,0.00540265025684
21195,LEAVE,39,0.956778797945,0.0432212020547
21196,LEAVE,40,0.956778797945,0.0432212020547
21197,LEAVE,41,0.983792040314,0.0162079596858
21198,LEAVE,42,0.599955121187,0.400044878813
21199,LEAVE,43,0.950431928333,0.0495680716666
21200,LEAVE,44,0.994597349743,0.00540265025685
21201,LEAVE,45,0.0164852942936,0.983514705706
21202,LEAVE,46,0.994597349743,0.00540265025684
21203,LEAVE,47,0.994597349743,0.00540265025684
21204,LEAVE,48,0.994597349743,0.00540265025684
21205,LEAVE,49,0.994597349743,0.00540265025684
21206,LEAVE,50,0.192638581852,0.807361418148
21207,LEAVE,51,0.892215816258,0.107784183742
21208,LEAVE,52,0.181760853685,0.818239146315
